uint32_t frames[][3] = {
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xfffffff9, 0xff9ffeff, 0x63f22e31},
    {0xfffffff9, 0xffbffaff, 0x71f21f31},
    {0xfffffff9, 0xffbffaff, 0xa1f21f35},
    {0xfffffff9, 0xfffffb7f, 0xb3f21f3d},
    {0xfffffffd, 0xff9ffb7f, 0xabf21f3d},
    {0xfffffffd, 0xdffffb3f, 0xf1fb9f31},
    {0xffffffff, 0xdffdfb1f, 0xa1fb9fb1},
    {0xfffffffc, 0xffd9fb1f, 0xb1fb9db9},
    {0xffffdffc, 0xfff7fb1f, 0xb1c34db1},
    {0xffffdffc, 0xfff1fb9f, 0xa1c30531},
    {0xffffeffe, 0xffb1fe1f, 0x20e30d39},
    {0xffffeffe, 0xffb1e21c, 0x20f30d39},
    {0xffffcfff, 0xffb1f214, 0x21320d39},
    {0xffffcfff, 0xffa1f21e, 0x21620539},
    {0xffffefff, 0xffa3f21c, 0x21221031},
    {0xffffcffc, 0xffeff61e, 0x61e61e61},
    {0xffffdffe, 0xffeffe1e, 0x61e71e71},
    {0xffffdffb, 0xff8ffe7c, 0x43c43e63},
    {0xffff9ff9, 0xff9ff67e, 0x47c43c43},
    {0xffff9ffb, 0xffdff6fe, 0x77c43c43},
    {0xfffffffb, 0xff9ff6fe, 0x47c47c4b},
    {0xfffffffb, 0xffdff6fe, 0x57c47c43},
    {0xfffffffd, 0xffdff7fe, 0x47c47c43},
    {0xfffffff9, 0xff1ff7fe, 0x47c47843},
    {0xfffffffb, 0xff7ffffe, 0xcfc47847},
    {0xfffffffb, 0xfffffdfc, 0xcfc47847},
    {0xfffffffb, 0xff7ff9fc, 0xcf8c78d7},
    {0xfffffffb, 0xff7fe3fc, 0xcf8f70d7},
    {0xfffffff3, 0xff7febfc, 0xdf8ef0c7},
    {0xfffffff3, 0xff7febfd, 0xdf8ef08f},
    {0xfffffff3, 0xff7febfc, 0xdf8ef0cf},
    {0xfffffff3, 0xff7febfc, 0xdf8cf8cf},
    {0xfffffff3, 0xff3feffc, 0xdf8cf8cf},
    {0xfffffff3, 0xff3fe7fc, 0xcf8cf8df},
    {0xfffffffb, 0xff3fedfd, 0xcf88f8cf},
    {0xfffffff3, 0xfe7fcdf9, 0xcf8cf0cf},
    {0xffff7ffb, 0xfeffcdf8, 0xcf8cf0cf},
    {0xffff7fe3, 0xfeffccf8, 0xcf0cf0ef},
    {0xfffe7fff, 0xfedf9ef8, 0xc70e70ef},
    {0xfffe7fff, 0xfedf9cf0, 0xe70e74ef},
    {0xfffe7fff, 0xfedf9ef0, 0xe70c74f7},
    {0xfffffff7, 0xfedf9ef8, 0xc70d74f7},
    {0xffffffef, 0xfedfcef8, 0xd70c30c7},
    {0xffff7fe7, 0xfedfccf8, 0xc70c30c3},
    {0xffff7feb, 0xfeffccf8, 0xd78c72c3},
    {0xffff7ff3, 0xfe3fecfc, 0xd7847843},
    {0xfffffff3, 0xffbfecfc, 0xcfc47847},
    {0xffffffff, 0xff3fecfd, 0xcfc47c47},
    {0xfffffff7, 0xffbfedff, 0xc7c47c6f},
    {0xfffffff7, 0xff7ffdfe, 0x47c47c7b},
    {0x900900d0, 0x9409008, 0xd20fc0},
    {0x900900d0, 0x9409009, 0x960fc0},
    {0x90090090, 0x9409409, 0x40960fc0},
    {0x80080080, 0x8408008, 0x60060fa0},
    {0x80, 0x8408208, 0x20060f00},
    {0x80, 0x8400608, 0x20080f00},
    {0x0, 0x400608, 0x20090e20},
    {0x20020020, 0x2402602, 0x80290e20},
    {0x20020024, 0x2402602, 0x80290e20},
    {0x4, 0x400602, 0x80290a60},
    {0x4, 0x400600, 0xc00d0040},
    {0xc, 0x400600, 0x900600c0},
    {0x4004004c, 0x4404300, 0xb00600c0},
    {0x40040044, 0x4404b04, 0x904604c0},
    {0x44, 0x4604b04, 0xb0460440},
    {0xc, 0x600900, 0xb0060060},
    {0xc, 0x600900, 0xf00e0070},
    {0x8008408c, 0x8608908, 0xd0860820},
    {0x8008408c, 0x8608908, 0xc0870830},
    {0x4084, 0x8608808, 0xf88f0830},
    {0x4, 0x600800, 0xd80d0070},
    {0x100004, 0x600400, 0xd00d0030},
    {0x202, 0x600480, 0x500c0020},
    {0x2, 0x600200, 0x68040028},
    {0x6, 0x600200, 0x6c060078},
    {0x6, 0x200, 0x6c068070},
    {0x6, 0x200, 0x60068070},
    {0x400002, 0x200, 0x64068070},
    {0x100002, 0x100200, 0x24068070},
    {0x3, 0x200200, 0x24068050},
    {0x3, 0x200000, 0x24060050},
    {0x100003, 0x200100, 0x24060050},
    {0x100003, 0x300100, 0x20060060},
    {0x300d03, 0x10300210, 0x21061063},
    {0x1300103, 0x10300210, 0x6006004a},
    {0x701302, 0x30230220, 0x62073043},
    {0x2f00302, 0x30230000, 0x40061007},
    {0x701700, 0x70270470, 0x44047005},
    {0x1f03700, 0x70260410, 0x40047007},
    {0x4f00f00, 0x502f04f0, 0x5900f00f},
    {0xafa0fc49, 0x8edca38c, 0x78f3e11f},
    {0xaf89f809, 0x847ca18c, 0x78f3e11f},
    {0x2f89fc89, 0xccfca98c, 0x986be31f},
    {0x6f81ec89, 0xc8fccd8a, 0x9861c21f},
    {0x4f93dc09, 0xc8fcc58c, 0x9849c21f},
    {0xdf978c19, 0x915cd58d, 0x1851e21f},
    {0xdfaf981f, 0x91dc9b89, 0x1853e61e},
    {0xafaf983f, 0xb05a83cc, 0x58f3ee1f},
    {0x2fce992f, 0xf2b8230a, 0x58a3ee1e},
    {0xef9e192f, 0xd2b92310, 0x79a3ec3c},
    {0xdf9c1b4f, 0xf4b94115, 0xfa03ec18},
    {0xdf351f0f, 0xf4b2472c, 0x7ac3cc18},
    {0x9d393e8b, 0x9832837a, 0x7e83c810},
    {0x91793e8b, 0x68758b7a, 0x7c83c800},
    {0x13f1771b, 0x30650aa2, 0x7603c000},
    {0x33f1761f, 0xe0630a86, 0x6507d000},
    {0x33903c1f, 0xb13f07c4, 0xec079080},
    {0x3bf27c1f, 0xf13e0f9c, 0xea078021},
    {0x3fe27d37, 0x70bb1d1d, 0xfa07a023},
    {0x3fe27937, 0xf0fb1539, 0xd50f0063},
    {0x3fe07d3e, 0xf2f71f39, 0xd50f50e2},
    {0x7fc4763f, 0xf3ff0f21, 0x7d0f90f2},
    {0x7fc4761f, 0xf3ff2470, 0xef1f90f1},
    {0x7fc66f0f, 0xe3ed2c70, 0xff1fb0f1},
    {0x3f066d27, 0xe3ed2cf0, 0x771fb0e1},
    {0x3f066d27, 0xf36d2fb1, 0x771fb0e2},
    {0x3fa66d27, 0xf37f0fb1, 0x561ff0f3},
    {0x3fb6ad27, 0xf37f04b1, 0x561f50f3},
    {0x3e36ad27, 0xf37e07e1, 0xf60f70f3},
    {0x3f13a927, 0xf3fe13e1, 0x7e0e70f7},
    {0x3e73b123, 0x93fc17c9, 0x7f4ef0e3},
    {0x7ee7f123, 0xc3fd1fc9, 0x795fe0f7},
    {0x3c67e223, 0x13ff1ec9, 0xfd1f70e5},
    {0x3d4fe022, 0x3ff1f91, 0xd91ff0e6},
    {0x3c97e022, 0x3ee2b33, 0xfb1ff0e6},
    {0xbe07e0e6, 0x3f02bf3, 0x661e70e5},
    {0x3f37a066, 0xb643747, 0xf61e70e1},
    {0x7c062066, 0xf703dc3, 0xee1ef0e7},
    {0xfe7e207e, 0xf003e81, 0x6c0e70c7},
    {0x7f7e207e, 0x13817e81, 0xec1e5046},
    {0x7e1f207e, 0x11415c81, 0xed0e7046},
    {0x7af323fe, 0x3f415418, 0xe90e7001},
    {0x3abf233a, 0x39e35d1c, 0xeb065081},
    {0x32bf271a, 0x29e33d1c, 0xee064007},
    {0x33bb27fa, 0x39a23f7c, 0xef060007},
    {0x3deb267a, 0x69a23f7c, 0xed062007},
    {0x3d7bbf3e, 0x7fa7fc3c, 0xed063003},
    {0x3e1f2dbf, 0xf7c5fdf4, 0xed06d007},
    {0x3eef1bbe, 0xe5c7fdf4, 0xeb0e7007},
    {0xbebb1f3e, 0xf5cffdfc, 0xeb8e3047},
    {0x3ffb1b3f, 0xd5ebfffb, 0xef8e3047},
    {0x3fdb171f, 0xdfefffff, 0xe7ce7047},
    {0x3fff7fd6, 0xf69ff3f1, 0xbf03f00f},
    {0x3fff7ffe, 0xfebffbf1, 0x3f01f00f},
    {0x3ffbffff, 0xffbffbf9, 0x3f01f02f},
    {0x3ffbffff, 0xff3ff3f9, 0x3f01f01f},
    {0x3ffbffff, 0xff3ffbf9, 0x1f01f01f},
    {0x3ffbf7ef, 0xfd3ffbf1, 0x1f01f00f},
    {0x3ffbffeb, 0xfd3ffbf4, 0x1f81f03f},
    {0x3ffbffbb, 0xfd3ffbf4, 0x1f81f03f},
    {0x3ffbffd3, 0xfdbf73f4, 0x9f01f21f},
    {0x3ffbffb7, 0xfdbf7bf4, 0x9f01f01f},
    {0x3ffbffb3, 0xf7ff7af4, 0xdf01f01f},
    {0x3ffbffb3, 0xf7bf6ff4, 0x9f01f01f},
    {0x7ffbefbb, 0xf63f6ff4, 0x1f01f01f},
    {0x7bfbffbb, 0xf7bf6ff4, 0x1f00f01f},
    {0x3ff9ffbb, 0xf7bf6ff4, 0x1f01f01f},
    {0x3ff9ff8f, 0xf7bf7ffc, 0x1f41f11f},
    {0x7ff9ff8f, 0xf7ff6ffc, 0x1fc1f11f},
    {0x7ffcff8f, 0xf7ff4ff4, 0x1fd1f11f},
    {0x7ffcff8f, 0xf7ff47f4, 0x1fc1f11f},
    {0x7ffcff8f, 0xf7ff57f4, 0x1fc1f11f},
    {0x7ff4ff0f, 0xf7ffd7f0, 0x1fc1f11f},
    {0x7ff4ff0f, 0xffffb7f8, 0x1fc1f11f},
    {0x7ff5ff2f, 0xfa9f9ff2, 0x1f81f01f},
    {0x7ff1ffab, 0xfedfdff4, 0x1fc1f01f},
    {0x3ff1ffa9, 0xfadfdff4, 0x1f81f01f},
    {0x7ff7ffa9, 0xfadfd7f6, 0x5f01fc1f},
    {0x7ff7ff29, 0xea9f57fc, 0x7f01fc1f},
    {0x7ef7ff29, 0xea9f17fc, 0x7f01fc1f},
    {0x7ef77f39, 0xfa1f17fc, 0x3f01fc1f},
    {0x7ef67f15, 0xfa1f17fc, 0x3f01fc1f},
    {0x1f05f04, 0xb01f0c30, 0x4f00f00e},
    {0x1f04d04, 0xb00f0c30, 0x4700f00e},
    {0x1f04f04, 0xd0000c30, 0x4f04f10e},
    {0x1f04f04, 0xf00f0e10, 0x4f06f04f},
    {0xf05a04, 0x700f0470, 0x706f0c3},
    {0xf05f04, 0x70000410, 0x630470c7},
    {0xf00704, 0x404b0480, 0x63047047},
    {0x1700f04, 0x70460440, 0x47047057},
    {0x1700f04, 0x30410400, 0xc1003051},
    {0x3b00b04, 0xb0410400, 0xc1067043},
    {0xb00706, 0x70430400, 0xc3027041},
    {0x1b00306, 0x302204a0, 0xc0023003},
    {0xd00906, 0x70210400, 0xc0021005},
    {0xc00602, 0x210400, 0xc8021005},
    {0xf00506, 0x10210410, 0xc1021000},
    {0xe04106, 0x200400, 0xc0020002},
    {0x704006, 0x10200400, 0x40020013},
    {0x406006, 0x200400, 0x40020006},
    {0x306106, 0x200400, 0x8000027},
    {0x204002, 0x200000, 0x8008024},
    {0x104002, 0x100000, 0x8020000},
    {0x104002, 0x0, 0x8060032},
    {0x106002, 0x800, 0x40060028},
    {0x406002, 0x800, 0x60050028},
    {0x106002, 0x800, 0xf0050020},
    {0x4002, 0xb00900, 0xf0050020},
    {0x200002, 0x300900, 0xf4050020},
    {0x6006, 0xb00900, 0xf4010020},
    {0x6000, 0x300808, 0xd0830820},
    {0x7fffff71, 0xf7fff9ff, 0xfffdfbff},
    {0x7ffffff1, 0xff7ffdff, 0xfffdfbfb},
    {0x3ff7fff1, 0xf7fffdf7, 0xbffbbbff},
    {0x3ffffff9, 0xff9ff5ff, 0xfbffb9ff},
    {0xbff7ff78, 0xfbbfffff, 0xdffff9ff},
    {0x3ff7ff38, 0xffbf7efd, 0xfffff8ff},
    {0xbffffff8, 0xfffffef7, 0xfd8df0df},
    {0x9ffffffc, 0xf7fffdff, 0xdfcff05f},
    {0x9fffcffd, 0xffef5eff, 0xff4ff85f},
    {0x1ff3cfbf, 0xfee7fffe, 0xefc7e83f},
    {0xdff3cfff, 0xf7d7ffee, 0xdec7f03f},
    {0xddf3cfff, 0xf7c7fef2, 0xdf47f03f},
    {0xdffbcfff, 0xf7d77ef2, 0xdf03f82f},
    {0xbff7cfdf, 0xf3d77ffe, 0xdf07f82f},
    {0xbff7cf5f, 0xf7f77ff6, 0xef47f82f},
    {0xffffc77f, 0xf7e77ff2, 0xef07f82f},
    {0x7fffc73f, 0xf7ef1ef3, 0xff87f82f},
    {0x5fffdf3c, 0xf3ff2ef3, 0xff47f02f},
    {0xfff7ff3c, 0x73ff3ff9, 0xefc7f86f},
    {0xfff3fffc, 0x71ef9dfc, 0xefcff06f},
    {0x3ff7ef3c, 0xf1ef9df5, 0xefce702f},
    {0xfff5cf1d, 0xf1ef9df2, 0xff4ef82f},
    {0xfff38f7b, 0xf1cfeff6, 0xef4ef827},
    {0x7ff38f3f, 0xf9ffeffe, 0xef86f837},
    {0x7ff38f1f, 0xf9efeef6, 0xff86f877},
    {0x7ff38fbf, 0xffef1ef7, 0xfb86f827},
    {0x7ff30fff, 0x7beb7ef7, 0xffc6f823},
    {0xbff387ff, 0xfbeb7ef7, 0xffc6f827},
    {0x3f73879f, 0xf7cf7ef5, 0xffc6b827},
    {0x3f7b8fff, 0xf3cd3ef1, 0xdbc6f825},
    {0x1f799ff9, 0x79c53ef1, 0xdfe6f827},
    {0x3f3d9bd9, 0xfbdfbeb1, 0xdfe4fc07},
    {0x1f359fd9, 0xfdde9df4, 0xcfe6fc27},
    {0x9f9f85f9, 0xdddb9dd4, 0xcfe6fc27},
    {0x8f9fedb9, 0x7fff8dfc, 0xcfa45427},
    {0x8f9f8eb9, 0xecefdffc, 0xed457427},
    {0xffb8efb, 0xfeef8ffa, 0xe7a17433},
    {0x600d, 0x8ff2f9ce, 0xc00000},
    {0x400d, 0xcff1f9c7, 0xc00000},
    {0x400c, 0xcfe2ffc7, 0xc00800},
    {0x400c, 0xcfe2ff67, 0x28c00800},
    {0x600c, 0xcfe0ff27, 0x28c00800},
    {0x600c, 0xcfe0ff27, 0x28e00800},
    {0x200c, 0xcff1ff47, 0x38e00800},
    {0x100c, 0xcdf0ff47, 0x38e00800},
    {0xc, 0xcdf0ff47, 0x30c00800},
    {0xc, 0x41f8ff47, 0x20c00800},
    {0xc, 0x41faffc7, 0x20c00800},
    {0x7, 0x81f8ff8f, 0x20c00800},
    {0x0, 0x40fcff0f, 0x80c00000},
    {0x0, 0xf8ff0f, 0x80c00000},
    {0x0, 0xf8ff0f, 0xa0c00000},
    {0x0, 0xfcff0f, 0x80c00000},
    {0xbe2fe2de, 0x2ffaf7af, 0x38f1cf1c},
    {0xfc0fe0ff, 0x2ffaf7af, 0x3af1ef3e},
    {0xfe0ff0ff, 0xf7af7de, 0x38f1ef3e},
    {0xff5df1ff, 0xf78f7cf, 0x38f1cfbe},
    {0xff5ff1ff, 0x1ff9ffdf, 0x38f1cfb2},
    {0xff1ee1ff, 0x1ff9ffdf, 0x39f1df10},
    {0xff0ee0ff, 0x9ff9ffff, 0x3df1df11},
    {0xefcff0ff, 0x8ff8ffff, 0x3df1df11},
    {0xffcff8ff, 0x8ff8ffef, 0x3cf1df11},
    {0xfdcff8ff, 0x8ffcffef, 0x3cf0cf1a},
    {0xffcff8ff, 0x8ffcffef, 0x3cf0ef1a},
    {0xffcffcff, 0x8ffcffef, 0x3ef0ef18},
    {0xffeffcff, 0x8ff8ffef, 0x3ef1cf9c},
    {0xffaffcff, 0xcffeffef, 0x3ef18f1c},
    {0xff8ffcf7, 0xcffeffff, 0x3ef18f1c},
    {0xff8ffef7, 0xcf7effff, 0x3ef1af18},
    {0xffcffef7, 0xcf7effef, 0x3cf18f18},
    {0xffcffeff, 0xef7effef, 0x38f3cf1c},
    {0xffcffeff, 0xef7cffef, 0x3cf3cf1c},
    {0xffcffeff, 0xeffcffef, 0x38f3cf18},
    {0xffcffcfe, 0xeffcffcf, 0x38f38f1c},
    {0xffcffeff, 0xeffeffcf, 0x78f38f1c},
    {0xffcf7ef7, 0xeffeffcf, 0x7cf18f9c},
    {0xc00c00c6, 0xe20e50c, 0x20e30fb0},
    {0xc00c0046, 0xa20e50e, 0x20e30fb0},
    {0xd00d00d6, 0xd20d109, 0x20d30fb0},
    {0x90090096, 0x920d109, 0x40d70fb0},
    {0x80080082, 0x820c108, 0xd0860f90},
    {0x80000080, 0x8608300, 0xd0040fc0},
    {0x20020024, 0x2602b03, 0xd0260fc0},
    {0x20020024, 0x2402b03, 0xd0260f40},
    {0xc, 0x400b03, 0xf0060e60},
    {0x4004004c, 0x4404a05, 0xd0460c40},
    {0xc, 0x404205, 0xd04f0c60},
    {0xc, 0x400600, 0x301d0060},
    {0x8008008c, 0x8408609, 0x209f08c0},
    {0xc, 0x408609, 0xa01f00e0},
    {0xc, 0xc00401, 0xa01e00e0},
    {0x10000c, 0xc00401, 0xa01c00e0},
    {0xc, 0xc00401, 0xa01e00c0},
    {0xc, 0xc00401, 0xa02e01c0},
    {0xc, 0xc00401, 0xa03e01c0},
    {0x10000c, 0xc00601, 0xa03e01e0},
    {0xc, 0x400601, 0xa03e01c0},
    {0x50000c, 0x400600, 0xa03c01c0},
    {0x100908, 0x401603, 0x403c01c0},
    {0x30410c, 0x401a03, 0x403c01c0},
    {0xe0430c, 0x401803, 0xc02c01c0},
    {0x60420c, 0x20401803, 0xc03c01c0},
    {0x504708, 0x10411813, 0xc12411c3},
    {0x50c50c, 0x40401803, 0xc00401c1},
    {0xb0cf0c, 0x10431820, 0x820c31cb},
    {0xb0c90c, 0x10411800, 0x800c31d7},
    {0xfffffff9, 0xffcffffb, 0x73a31831},
    {0xffffffff, 0xffffffff, 0x73a31c31},
    {0xffffffff, 0xfffffeff, 0xf3bb1631},
    {0xffffffff, 0xffbffcff, 0xf3f396b0},
    {0xffffffff, 0xff9ffeff, 0xf3f39e30},
    {0xffffffff, 0xff9ffeff, 0xfbf39e70},
    {0xffffffff, 0xffdffdff, 0xfbf38e78},
    {0xffffbfff, 0xffdfffff, 0xfbfb8f58},
    {0xffffbfff, 0xdfdfffff, 0xfbfb8f18},
    {0xffffbfff, 0xdfffffff, 0xfbfb8f18},
    {0xffffbfff, 0xffffffff, 0xfbfb8f38},
    {0xffffbfff, 0xfffffeff, 0xfbffcf5c},
    {0xffffbfff, 0xffffffff, 0xffffcf9e},
    {0xffffffff, 0xffffffff, 0xfdfdcffc},
    {0xffffffff, 0xffffffff, 0xfdfdcf9c},
    {0xfffeffff, 0xffffffbf, 0xfcfdcf98},
    {0xffffffff, 0xffffffbf, 0xdcfdcf98},
    {0xffffffff, 0xffffffbf, 0xdcfdef98},
    {0xffff7fef, 0xffffffbf, 0xdcff8fd8},
    {0xffff7fef, 0xfffffdbf, 0xdcff8f38},
    {0xffff7fff, 0xfffffdbf, 0x9cf38f18},
    {0xffff7fff, 0xffffffbf, 0x98f38f38},
    {0xffff7fff, 0xffffffbf, 0xb8f3ce30},
    {0xffff7fff, 0xffffffbf, 0xb8f38e30},
    {0xffff7fff, 0xffffffff, 0xb8ff8e70},
    {0xffff7fff, 0xfffbffff, 0xbaef8e70},
    {0xffff7fff, 0xfffbffff, 0xbbef9e70},
    {0xffffffff, 0xffffffff, 0xbbe39e30},
    {0xffffffff, 0xffffffff, 0xbfe39e30},
    {0xfffffffe, 0xffffffff, 0xb7e39c78},
    {0xffffffff, 0xffffffff, 0xb7e73cf0},
    {0xfffff7ff, 0xffffffff, 0xb7e73cf0},
    {0xffffffff, 0xffffffff, 0xf7e73df1},
    {0xffffffff, 0xffffff7f, 0x7fe73df1},
    {0xffffffff, 0xffffff7f, 0x7fc77971},
    {0xffffffff, 0xfdf7dfff, 0xffffffff},
    {0xffffffff, 0xfdf7dfff, 0xffffffff},
    {0xffffffff, 0xfdf7db7f, 0xffffffff},
    {0xffffffff, 0xfdf7db7f, 0xffffffff},
    {0xffffffff, 0xfdf7d97f, 0xffffffff},
    {0xffffffff, 0xfdf7d8fd, 0xffffffff},
    {0xffffffff, 0xfdf7d8fd, 0xffffffff},
    {0xffffffff, 0xfdf7d8fd, 0xffffffff},
    {0xffffffff, 0xfde7d8ff, 0xffffffff},
    {0xffffffff, 0xfdeff0ff, 0xffffffff},
    {0xffffffff, 0xfdeff0ff, 0xffffffff},
    {0xffffffff, 0xfdefe0ff, 0xffffffff},
    {0xffffffff, 0xfdeff0ff, 0xffffffff},
    {0xffffffff, 0xfdefe2ff, 0xffffffff},
    {0xffffffff, 0xffefeaff, 0xffffffff},
    {0xffffffff, 0xffefeabf, 0xffffffff},
    {0xffffffff, 0xffeffabf, 0xffffffff},
    {0xffffffff, 0xffeff8ff, 0xffffffff},
    {0xffffffff, 0xffebf8ff, 0xffffffff},
    {0xffffffff, 0xffefe8ff, 0xffffffff},
    {0xffffffff, 0xffefe8fe, 0xffffffff},
    {0xffffffff, 0xffefe0fe, 0xffffffff},
    {0xffffffff, 0xffebe0fe, 0xffffffff},
    {0xffffffff, 0xffebe0be, 0xffffffff},
    {0xffffffff, 0xffebe1bf, 0xffffffff},
    {0xffffffff, 0xffebe1bf, 0xffffffff},
    {0xffffffff, 0xffebe1bf, 0xffffffff},
    {0xffffffff, 0xffebe1bf, 0xffffffff},
    {0xffffffff, 0xfeebe8fe, 0xffffffff},
    {0xffffffff, 0xfeebe9fe, 0xffffffff},
    {0xffffffff, 0xff6bebff, 0xffffffff},
    {0xffffffff, 0xff6bebff, 0xffffffff},
    {0xffffffff, 0xfffbebff, 0xffffffff},
    {0xffffffff, 0xfffbfbff, 0xffffffff},
    {0xffffffff, 0xfffbfbff, 0xffffffff},
    {0xffffffff, 0xffbbfbff, 0xffffffff},
    {0xffffffff, 0xffbbfbff, 0xffffffff},
    {0xffffffff, 0xfffbffff, 0xffffffff},
    {0xffffffff, 0xbffbffff, 0xffffffff},
    {0xffffffff, 0xdffbf5bf, 0xffffffff},
    {0xffffffff, 0xdffbf5bf, 0xffffffff},
    {0xffffffff, 0xdffbf7ff, 0xffffffff},
    {0xffffffff, 0xdffbf7ff, 0xffffffff},
    {0xffffffff, 0xffffeffe, 0xff8ef977},
    {0xffffffff, 0xffffeffe, 0xefcef97f},
    {0xfffffff7, 0xfffffffe, 0xefcff87f},
    {0xffffffff, 0xfffffffe, 0xefcffcff},
    {0xffffffff, 0xfffffffe, 0xefeffce7},
    {0xffffffff, 0xffffffff, 0xefef7cf3},
    {0xffffffff, 0xffffffff, 0xefef3cf3},
    {0xffffffff, 0xffffffff, 0xefef3ee3},
    {0xffffffff, 0xffffffff, 0x7fff3eeb},
    {0xffffffff, 0xffffffff, 0x7fff3eef},
    {0xffffffff, 0xffffffff, 0x7ff7feff},
    {0xffffffff, 0xffffffff, 0xffff7e7f},
    {0xffffffff, 0xffffffff, 0xfffffe7f},
    {0xffffffff, 0xffffffff, 0xfff7fe7f},
    {0xffffffff, 0xffffffff, 0xfff7fe7f},
    {0xffffffff, 0xf7ff7ff7, 0xff77f77d},
    {0xffffffff, 0xffffffff, 0xfff7ff7d},
    {0xffffffff, 0xffffffff, 0xfff7ff7d},
    {0xffffffff, 0xffffbffb, 0x7fb3fb7d},
    {0xffffffff, 0xffffffff, 0x7ff7ff7f},
    {0xffffffff, 0xffffffff, 0x7ff7ffff},
    {0xffffffff, 0xffffd7ff, 0x7ff7ffff},
    {0xffffffff, 0xfffff7ff, 0x7ff7fffb},
    {0xffffffff, 0xffffffff, 0x7feffffb},
    {0xffffffff, 0xffffeffe, 0xffeffffb},
    {0xffffffff, 0xfffffffe, 0xffeffff7},
    {0xffffffff, 0xfffffffe, 0xffef7ff7},
    {0xffffffff, 0xfffffffe, 0xbffffff7},
    {0xffffffff, 0xffffffff, 0xbffeffef},
    {0xffffffff, 0xffffffff, 0xbffeffef},
    {0xffffffff, 0xffffffff, 0xfffeffef},
    {0xffffffff, 0xfffffbff, 0xfffeffcf},
    {0xffffffff, 0xfffffbff, 0xfffeffcf},
    {0xffffffff, 0xfffff7ff, 0xfffeffcf},
    {0xffffffff, 0xfffff7ff, 0xfffeffcf},
    {0xbe0bf0f1, 0x4ff03301, 0xf495881c},
    {0xb60ff0d1, 0xb703709, 0x308d881e},
    {0xdc0ef2f9, 0xf70bf88, 0x30cf8c1e},
    {0x9e0ff0fd, 0xf349f88, 0x304f841e},
    {0x8d07f0fd, 0xe109d88, 0x10e7851e},
    {0x6d0ff0fd, 0x87309d8c, 0x1067823e},
    {0x7f0ff8fb, 0x8738ddce, 0xb82dc31e},
    {0x3787f8f9, 0x8f98d5ce, 0x323dc31f},
    {0x2785f8f9, 0x8fb8e5cf, 0x1839c30f},
    {0xf8df8f9, 0x8fb8e5cf, 0x3818cb0f},
    {0xb8dfcf9, 0x8ff8e5cb, 0x3898c90f},
    {0xfcdfdf9, 0x8ffcf3cf, 0x3898c90f},
    {0xfcdfcf9, 0x8ffcf1cf, 0x3cd8c90f},
    {0xfcffcf9, 0x8ffef9cf, 0x98d8ce0f},
    {0xfcffcf9, 0x8ffef9cf, 0x98d8ce8f},
    {0xfcffcf9, 0x8fbef1cf, 0xb8dcce8f},
    {0xf8ff8ff, 0x8fbef7cf, 0x98dcce8f},
    {0x2f87f8ff, 0xcfbcffcf, 0x9addcf0f},
    {0x80fc4fcd, 0xfc4fc43c, 0x40c40c40},
    {0x80fc4fcd, 0xfc4fd43c, 0xc0c40c00},
    {0x80fc0fc9, 0xfd0fc43c, 0xc40c00},
    {0xc0fc0fc9, 0xfccfc43c, 0xc00c00},
    {0xc0fc0fcd, 0xfccfcc3c, 0xc0c00c00},
    {0xc0fc0fcc, 0xfc0fcc3d, 0x80cc0c00},
    {0xc0fc0fcc, 0xfc0fc83d, 0x80c00c80},
    {0xc0fc8fcc, 0xfc0fc83d, 0x80d00c00},
    {0xc0fc8fcc, 0xfc0fc83d, 0xc00c00},
    {0xc0fc0fcc, 0xfc0fe83c, 0x80c00c00},
    {0xc0fc0fc4, 0xfc0fe03c, 0xc80c00},
    {0xc0fc0fc4, 0xfc8fe03d, 0xc00c00},
    {0xc0fc8fd4, 0xfc87e03d, 0xe00c80},
    {0xc0fc0fd4, 0xfc87e03d, 0xe00c00},
    {0xc0fc0fc4, 0xfc87e03d, 0xe00c00},
    {0xc0fc0fd0, 0xfc87e03e, 0xc00d00},
    {0xc0fc0fd4, 0xfc87e03e, 0xd00900},
    {0xc0fc0fd4, 0xfc87e03c, 0xd00900},
    {0xc0fc0fd0, 0xfc87e03c, 0x80d00900},
    {0xc0fc0ff4, 0xfc87e83c, 0x80d00900},
    {0xc0fc0fd4, 0xfc87e83c, 0x80c00900},
    {0xc0fc0fd4, 0xfc87e83c, 0xc00d00},
    {0xc0fd0fdc, 0xfc87e83c, 0x80c00d00},
    {0xc0fd0fdc, 0xfc87c83c, 0x80d00d00},
    {0xc0fd0fdc, 0xfc87c83d, 0x80d00c00},
    {0xc0fd0fdc, 0xfc07d03d, 0xd00c00},
    {0xc0fc0fd8, 0xfc07d03c, 0xd00c00},
    {0xc0fc0fd8, 0xfc07d83c, 0xd00c00},
    {0xc0fc0fd8, 0xfc07c03d, 0xd00c20},
    {0x0, 0x32813c1, 0x3c03e027},
    {0x80e000, 0x81081280, 0x2c03e007},
    {0x4000, 0x813812c0, 0x3c07206b},
    {0x5000, 0x11811c0, 0x1c076002},
    {0x1000, 0xc11c03c0, 0x7c0670d6},
    {0x200003, 0xc07c03c0, 0x7c07e08e},
